R version 4.4.3 (2025-02-28 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: America/Los_Angeles
tzcode source: internal

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
[1] pheatmap_1.0.13    RColorBrewer_1.1-3 jsonlite_2.0.0     ggplot2_4.0.3     
[5] tibble_3.3.1       tidyr_1.3.2        dplyr_1.2.1        GSVA_2.0.7        
[9] optparse_1.8.2    

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1            farver_2.1.2               
 [3] blob_1.3.0                  Biostrings_2.74.1          
 [5] S7_0.2.2                    fastmap_1.2.0              
 [7] SingleCellExperiment_1.28.1 XML_3.99-0.23              
 [9] rsvd_1.0.5                  lifecycle_1.0.5            
[11] KEGGREST_1.46.0             RSQLite_2.4.6              
[13] magrittr_2.0.5              compiler_4.4.3             
[15] rlang_1.2.0                 tools_4.4.3                
[17] S4Arrays_1.6.0              bit_4.6.0                  
[19] DelayedArray_0.32.0         abind_1.4-8                
[21] BiocParallel_1.40.0         HDF5Array_1.34.0           
[23] withr_3.0.2                 purrr_1.2.2                
[25] BiocGenerics_0.52.0         stats4_4.4.3               
[27] beachmat_2.22.0             xtable_1.8-8               
[29] Rhdf5lib_1.28.0             scales_1.4.0               
[31] SummarizedExperiment_1.36.0 cli_3.6.6                  
[33] crayon_1.5.3                generics_0.1.4             
[35] otel_0.2.0                  httr_1.4.8                 
[37] rjson_0.2.23                DBI_1.3.0                  
[39] cachem_1.1.0                rhdf5_2.50.2               
[41] zlibbioc_1.52.0             parallel_4.4.3             
[43] AnnotationDbi_1.68.0        XVector_0.46.0             
[45] matrixStats_1.5.0           vctrs_0.7.3                
[47] Matrix_1.7-5                BiocSingular_1.22.0        
[49] IRanges_2.40.1              S4Vectors_0.44.0           
[51] bit64_4.8.0                 irlba_2.3.7                
[53] GSEABase_1.68.0             magick_2.9.1               
[55] annotate_1.84.0             glue_1.8.1                 
[57] codetools_0.2-20            gtable_0.3.6               
[59] GenomeInfoDb_1.42.3         GenomicRanges_1.58.0       
[61] UCSC.utils_1.2.0            ScaledMatrix_1.14.0        
[63] pillar_1.11.1               rhdf5filters_1.18.1        
[65] graph_1.84.1                GenomeInfoDbData_1.2.13    
[67] R6_2.6.1                    sparseMatrixStats_1.18.0   
[69] lattice_0.22-9              Biobase_2.66.0             
[71] png_0.1-9                   SpatialExperiment_1.16.0   
[73] memoise_2.0.1               Rcpp_1.1.1                 
[75] SparseArray_1.6.2           MatrixGenerics_1.18.1      
[77] pkgconfig_2.0.3            
