R version 4.4.3 (2025-02-28 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: America/Los_Angeles
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] optparse_1.8.2

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1            dplyr_1.2.1                
 [3] farver_2.1.2                blob_1.3.0                 
 [5] Biostrings_2.74.1           fastmap_1.2.0              
 [7] SingleCellExperiment_1.28.1 XML_3.99-0.23              
 [9] rsvd_1.0.5                  lifecycle_1.0.5            
[11] statmod_1.5.1               KEGGREST_1.46.0            
[13] RSQLite_2.4.6               magrittr_2.0.5             
[15] compiler_4.4.3              rlang_1.2.0                
[17] tools_4.4.3                 S4Arrays_1.6.0             
[19] bit_4.6.0                   curl_7.1.0                 
[21] DelayedArray_0.32.0         RColorBrewer_1.1-3         
[23] abind_1.4-8                 BiocParallel_1.40.0        
[25] HDF5Array_1.34.0            babelgene_22.9             
[27] withr_3.0.2                 BiocGenerics_0.52.0        
[29] grid_4.4.3                  stats4_4.4.3               
[31] beachmat_2.22.0             xtable_1.8-8               
[33] Rhdf5lib_1.28.0             scales_1.4.0               
[35] SummarizedExperiment_1.36.0 cli_3.6.6                  
[37] crayon_1.5.3                generics_0.1.4             
[39] otel_0.2.0                  httr_1.4.8                 
[41] rjson_0.2.23                DBI_1.3.0                  
[43] cachem_1.1.0                rhdf5_2.50.2               
[45] zlibbioc_1.52.0             assertthat_0.2.1           
[47] parallel_4.4.3              AnnotationDbi_1.68.0       
[49] msigdbr_26.1.0              XVector_0.46.0             
[51] matrixStats_1.5.0           vctrs_0.7.3                
[53] Matrix_1.7-5                jsonlite_2.0.0             
[55] BiocSingular_1.22.0         IRanges_2.40.1             
[57] S4Vectors_0.44.0            bit64_4.8.0                
[59] irlba_2.3.7                 GSEABase_1.68.0            
[61] magick_2.9.1                limma_3.62.2               
[63] GSVA_2.0.7                  annotate_1.84.0            
[65] glue_1.8.1                  codetools_0.2-20           
[67] gtable_0.3.6                GenomeInfoDb_1.42.3        
[69] GenomicRanges_1.58.0        UCSC.utils_1.2.0           
[71] ScaledMatrix_1.14.0         tibble_3.3.1               
[73] pillar_1.11.1               rhdf5filters_1.18.1        
[75] graph_1.84.1                GenomeInfoDbData_1.2.13    
[77] R6_2.6.1                    sparseMatrixStats_1.18.0   
[79] lattice_0.22-9              Biobase_2.66.0             
[81] png_0.1-9                   SpatialExperiment_1.16.0   
[83] pheatmap_1.0.13             memoise_2.0.1              
[85] Rcpp_1.1.1                  SparseArray_1.6.2          
[87] MatrixGenerics_1.18.1       pkgconfig_2.0.3            
